NodeSymbol                    Lexeme              Line No        Node Token       ValueIfNumber     Parent       isleaf
Current Node: program 	 	 	 Parent: NULL
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: EPSILON 	 	 	 Parent: arithmeticExpr_again
Current Node: BC 	 	 	 Parent: new_NT
Current Node: SEMICOL 	 	 	 Parent: lvalueIDStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: END 	 	 	 Parent: moduleDef
Current Node: otherModules 	 	 	 Parent: program
Current Node: EPSILON 	 	 	 Parent: otherModules


 *************************************************************************************** 


 AST: 

NodeSymbol                    Lexeme              Line No        Node Token       ValueIfNumber     Parent       isleaf
Current Node: program 	 	 	 Parent: NULL
Current Node: driverModule 	 	 	 Parent: program
Current Node: moduleDef 	 	 	 Parent: driverModule
Current Node: statements 	 	 	 Parent: moduleDef
Current Node: declareStmt 	 	 	 Parent: statements
Current Node: idList 	 	 	 Parent: declareStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: ID 	 	 	 Parent: idList
Current Node: ID 	 	 	 Parent: idList
Current Node: dataType 	 	 	 Parent: declareStmt
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: assignmentStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: assignmentStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: MINUS 	 	 	 Parent: expression
Current Node: new_NT 	 	 	 Parent: expression
Current Node: MINUS 	 	 	 Parent: new_NT
Current Node: var_id_num 	 	 	 Parent: MINUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: PLUS 	 	 	 Parent: MINUS
Current Node: MUL 	 	 	 Parent: PLUS
Current Node: var_id_num 	 	 	 Parent: MUL
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: MUL
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: PLUS
Current Node: ID 	 	 	 Parent: var_id_num
