NodeSymbol                    Lexeme              Line No        Node Token       ValueIfNumber     Parent       isleaf
Current Node: program 	 	 	 Parent: NULL
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr
Current Node: prec2_op 	 	 	 Parent: arithmeticExpr_again
Current Node: MINUS 	 	 	 Parent: prec2_op
Current Node: term 	 	 	 Parent: arithmeticExpr_again
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: prec1_op 	 	 	 Parent: term_again
Current Node: MUL 	 	 	 Parent: prec1_op
Current Node: factor 	 	 	 Parent: term_again
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term_again
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: prec2_op 	 	 	 Parent: arithmeticExpr_again
Current Node: PLUS 	 	 	 Parent: prec2_op
Current Node: term 	 	 	 Parent: arithmeticExpr_again
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: EPSILON 	 	 	 Parent: arithmeticExpr_again
Current Node: BC 	 	 	 Parent: new_NT
Current Node: SEMICOL 	 	 	 Parent: lvalueIDStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: statement 	 	 	 Parent: statements
Current Node: conditionalStmt 	 	 	 Parent: statement
Current Node: SWITCH 	 	 	 Parent: conditionalStmt
Current Node: BO 	 	 	 Parent: conditionalStmt
Current Node: ID 	 	 	 Parent: conditionalStmt
Current Node: BC 	 	 	 Parent: conditionalStmt
Current Node: START 	 	 	 Parent: conditionalStmt
Current Node: caseStmts 	 	 	 Parent: conditionalStmt
Current Node: CASE 	 	 	 Parent: caseStmts
Current Node: value 	 	 	 Parent: caseStmts
Current Node: booleanConstants 	 	 	 Parent: value
Current Node: FALSE 	 	 	 Parent: booleanConstants
Current Node: COLON 	 	 	 Parent: caseStmts
Current Node: statements 	 	 	 Parent: caseStmts
Current Node: statement 	 	 	 Parent: statements
Current Node: ioStmt 	 	 	 Parent: statement
Current Node: PRINT 	 	 	 Parent: ioStmt
Current Node: BO 	 	 	 Parent: ioStmt
Current Node: var 	 	 	 Parent: ioStmt
Current Node: var_id_num 	 	 	 Parent: var
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: BC 	 	 	 Parent: ioStmt
Current Node: SEMICOL 	 	 	 Parent: ioStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: BREAK 	 	 	 Parent: caseStmts
Current Node: SEMICOL 	 	 	 Parent: caseStmts
Current Node: caseStmts_again 	 	 	 Parent: caseStmts
Current Node: CASE 	 	 	 Parent: caseStmts_again
Current Node: value 	 	 	 Parent: caseStmts_again
Current Node: booleanConstants 	 	 	 Parent: value
Current Node: TRUE 	 	 	 Parent: booleanConstants
Current Node: COLON 	 	 	 Parent: caseStmts_again
Current Node: statements 	 	 	 Parent: caseStmts_again
Current Node: statement 	 	 	 Parent: statements
Current Node: simpleStmt 	 	 	 Parent: statement
Current Node: moduleReuseStmt 	 	 	 Parent: simpleStmt
Current Node: optional 	 	 	 Parent: moduleReuseStmt
Current Node: EPSILON 	 	 	 Parent: optional
Current Node: USE 	 	 	 Parent: moduleReuseStmt
Current Node: MODULE 	 	 	 Parent: moduleReuseStmt
Current Node: ID 	 	 	 Parent: moduleReuseStmt
Current Node: WITH 	 	 	 Parent: moduleReuseStmt
Current Node: PARAMETERS 	 	 	 Parent: moduleReuseStmt
Current Node: idList 	 	 	 Parent: moduleReuseStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: idList_again 	 	 	 Parent: idList
Current Node: COMMA 	 	 	 Parent: idList_again
Current Node: ID 	 	 	 Parent: idList_again
Current Node: idList_again 	 	 	 Parent: idList_again
Current Node: EPSILON 	 	 	 Parent: idList_again
Current Node: SEMICOL 	 	 	 Parent: moduleReuseStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: BREAK 	 	 	 Parent: caseStmts_again
Current Node: SEMICOL 	 	 	 Parent: caseStmts_again
Current Node: caseStmts_again 	 	 	 Parent: caseStmts_again
Current Node: EPSILON 	 	 	 Parent: caseStmts_again
Current Node: default 	 	 	 Parent: conditionalStmt
Current Node: EPSILON 	 	 	 Parent: default
Current Node: END 	 	 	 Parent: conditionalStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: END 	 	 	 Parent: moduleDef
Current Node: otherModules 	 	 	 Parent: program
Current Node: module 	 	 	 Parent: otherModules
Current Node: DEF 	 	 	 Parent: module
Current Node: MODULE 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: module
Current Node: ENDDEF 	 	 	 Parent: module
Current Node: TAKES 	 	 	 Parent: module
Current Node: INPUT 	 	 	 Parent: module
Current Node: SQBO 	 	 	 Parent: module
Current Node: input_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: input_plist
Current Node: COLON 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: input_plist_again 	 	 	 Parent: input_plist
Current Node: COMMA 	 	 	 Parent: input_plist_again
Current Node: ID 	 	 	 Parent: input_plist_again
Current Node: COLON 	 	 	 Parent: input_plist_again
Current Node: dataType 	 	 	 Parent: input_plist_again
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: input_plist_again 	 	 	 Parent: input_plist_again
Current Node: EPSILON 	 	 	 Parent: input_plist_again
Current Node: SQBC 	 	 	 Parent: module
Current Node: SEMICOL 	 	 	 Parent: module
Current Node: ret 	 	 	 Parent: module
Current Node: RETURNS 	 	 	 Parent: ret
Current Node: SQBO 	 	 	 Parent: ret
Current Node: output_plist 	 	 	 Parent: ret
Current Node: ID 	 	 	 Parent: output_plist
Current Node: COLON 	 	 	 Parent: output_plist
Current Node: type 	 	 	 Parent: output_plist
Current Node: INTEGER 	 	 	 Parent: type
Current Node: output_plist_again 	 	 	 Parent: output_plist
Current Node: COMMA 	 	 	 Parent: output_plist_again
Current Node: ID 	 	 	 Parent: output_plist_again
Current Node: COLON 	 	 	 Parent: output_plist_again
Current Node: type 	 	 	 Parent: output_plist_again
Current Node: REAL 	 	 	 Parent: type
Current Node: output_plist_again 	 	 	 Parent: output_plist_again
Current Node: EPSILON 	 	 	 Parent: output_plist_again
Current Node: SQBC 	 	 	 Parent: ret
Current Node: SEMICOL 	 	 	 Parent: ret
Current Node: moduleDef 	 	 	 Parent: module
Current Node: START 	 	 	 Parent: moduleDef
Current Node: statements 	 	 	 Parent: moduleDef
Current Node: statement 	 	 	 Parent: statements
Current Node: declareStmt 	 	 	 Parent: statement
Current Node: DECLARE 	 	 	 Parent: declareStmt
Current Node: idList 	 	 	 Parent: declareStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: idList_again 	 	 	 Parent: idList
Current Node: EPSILON 	 	 	 Parent: idList_again
Current Node: COLON 	 	 	 Parent: declareStmt
Current Node: dataType 	 	 	 Parent: declareStmt
Current Node: REAL 	 	 	 Parent: dataType
Current Node: SEMICOL 	 	 	 Parent: declareStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: statement 	 	 	 Parent: statements
Current Node: simpleStmt 	 	 	 Parent: statement
Current Node: assignmentStmt 	 	 	 Parent: simpleStmt
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: whichStmt 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: whichStmt
Current Node: ASSIGNOP 	 	 	 Parent: lvalueIDStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: arithmeticOrBooleanExpr 	 	 	 Parent: expression
Current Node: recTerm 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: arithmeticExpr 	 	 	 Parent: recTerm
Current Node: term 	 	 	 Parent: arithmeticExpr
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: RNUM 	 	 	 Parent: var_id_num
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr
Current Node: EPSILON 	 	 	 Parent: arithmeticExpr_again
Current Node: recTerm_again 	 	 	 Parent: recTerm
Current Node: EPSILON 	 	 	 Parent: recTerm_again
Current Node: arithmeticOrBooleanExpr_again 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: EPSILON 	 	 	 Parent: arithmeticOrBooleanExpr_again
Current Node: SEMICOL 	 	 	 Parent: lvalueIDStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: statement 	 	 	 Parent: statements
Current Node: simpleStmt 	 	 	 Parent: statement
Current Node: assignmentStmt 	 	 	 Parent: simpleStmt
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: whichStmt 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: whichStmt
Current Node: ASSIGNOP 	 	 	 Parent: lvalueIDStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: arithmeticOrBooleanExpr 	 	 	 Parent: expression
Current Node: recTerm 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: arithmeticExpr 	 	 	 Parent: recTerm
Current Node: term 	 	 	 Parent: arithmeticExpr
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr
Current Node: prec2_op 	 	 	 Parent: arithmeticExpr_again
Current Node: PLUS 	 	 	 Parent: prec2_op
Current Node: term 	 	 	 Parent: arithmeticExpr_again
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: prec2_op 	 	 	 Parent: arithmeticExpr_again
Current Node: MINUS 	 	 	 Parent: prec2_op
Current Node: term 	 	 	 Parent: arithmeticExpr_again
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: EPSILON 	 	 	 Parent: arithmeticExpr_again
Current Node: recTerm_again 	 	 	 Parent: recTerm
Current Node: EPSILON 	 	 	 Parent: recTerm_again
Current Node: arithmeticOrBooleanExpr_again 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: EPSILON 	 	 	 Parent: arithmeticOrBooleanExpr_again
Current Node: SEMICOL 	 	 	 Parent: lvalueIDStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: statement 	 	 	 Parent: statements
Current Node: simpleStmt 	 	 	 Parent: statement
Current Node: assignmentStmt 	 	 	 Parent: simpleStmt
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: whichStmt 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: whichStmt
Current Node: ASSIGNOP 	 	 	 Parent: lvalueIDStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: arithmeticOrBooleanExpr 	 	 	 Parent: expression
Current Node: recTerm 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: arithmeticExpr 	 	 	 Parent: recTerm
Current Node: term 	 	 	 Parent: arithmeticExpr
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: prec1_op 	 	 	 Parent: term_again
Current Node: DIV 	 	 	 Parent: prec1_op
Current Node: factor 	 	 	 Parent: term_again
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: term_again 	 	 	 Parent: term_again
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr
Current Node: prec2_op 	 	 	 Parent: arithmeticExpr_again
Current Node: PLUS 	 	 	 Parent: prec2_op
Current Node: term 	 	 	 Parent: arithmeticExpr_again
Current Node: factor 	 	 	 Parent: term
Current Node: var_id_num 	 	 	 Parent: factor
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: whichId 	 	 	 Parent: var_id_num
Current Node: EPSILON 	 	 	 Parent: whichId
Current Node: term_again 	 	 	 Parent: term
Current Node: EPSILON 	 	 	 Parent: term_again
Current Node: arithmeticExpr_again 	 	 	 Parent: arithmeticExpr_again
Current Node: EPSILON 	 	 	 Parent: arithmeticExpr_again
Current Node: recTerm_again 	 	 	 Parent: recTerm
Current Node: EPSILON 	 	 	 Parent: recTerm_again
Current Node: arithmeticOrBooleanExpr_again 	 	 	 Parent: arithmeticOrBooleanExpr
Current Node: EPSILON 	 	 	 Parent: arithmeticOrBooleanExpr_again
Current Node: SEMICOL 	 	 	 Parent: lvalueIDStmt
Current Node: statements 	 	 	 Parent: statements
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: END 	 	 	 Parent: moduleDef
Current Node: otherModules 	 	 	 Parent: otherModules
Current Node: module 	 	 	 Parent: otherModules
Current Node: DEF 	 	 	 Parent: module
Current Node: MODULE 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: module
Current Node: ENDDEF 	 	 	 Parent: module
Current Node: TAKES 	 	 	 Parent: module
Current Node: INPUT 	 	 	 Parent: module
Current Node: SQBO 	 	 	 Parent: module
Current Node: input_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: input_plist
Current Node: COLON 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: input_plist_again 	 	 	 Parent: input_plist
Current Node: COMMA 	 	 	 Parent: input_plist_again
Current Node: ID 	 	 	 Parent: input_plist_again
Current Node: COLON 	 	 	 Parent: input_plist_again
Current Node: dataType 	 	 	 Parent: input_plist_again
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: input_plist_again 	 	 	 Parent: input_plist_again
Current Node: EPSILON 	 	 	 Parent: input_plist_again
Current Node: SQBC 	 	 	 Parent: module
Current Node: SEMICOL 	 	 	 Parent: module
Current Node: ret 	 	 	 Parent: module
Current Node: RETURNS 	 	 	 Parent: ret
Current Node: SQBO 	 	 	 Parent: ret
Current Node: output_plist 	 	 	 Parent: ret
Current Node: ID 	 	 	 Parent: output_plist
Current Node: COLON 	 	 	 Parent: output_plist
Current Node: type 	 	 	 Parent: output_plist
Current Node: INTEGER 	 	 	 Parent: type
Current Node: output_plist_again 	 	 	 Parent: output_plist
Current Node: COMMA 	 	 	 Parent: output_plist_again
Current Node: ID 	 	 	 Parent: output_plist_again
Current Node: COLON 	 	 	 Parent: output_plist_again
Current Node: type 	 	 	 Parent: output_plist_again
Current Node: REAL 	 	 	 Parent: type
Current Node: output_plist_again 	 	 	 Parent: output_plist_again
Current Node: EPSILON 	 	 	 Parent: output_plist_again
Current Node: SQBC 	 	 	 Parent: ret
Current Node: SEMICOL 	 	 	 Parent: ret
Current Node: moduleDef 	 	 	 Parent: module
Current Node: START 	 	 	 Parent: moduleDef
Current Node: statements 	 	 	 Parent: moduleDef
Current Node: EPSILON 	 	 	 Parent: statements
Current Node: END 	 	 	 Parent: moduleDef
Current Node: otherModules 	 	 	 Parent: otherModules
Current Node: EPSILON 	 	 	 Parent: otherModules


 *************************************************************************************** 


 AST: 

NodeSymbol                    Lexeme              Line No        Node Token       ValueIfNumber     Parent       isleaf
Current Node: program 	 	 	 Parent: NULL
Current Node: moduleDeclarations 	 	 	 Parent: program
Current Node: ID 	 	 	 Parent: moduleDeclarations
Current Node: ID 	 	 	 Parent: moduleDeclarations
Current Node: driverModule 	 	 	 Parent: program
Current Node: moduleDef 	 	 	 Parent: driverModule
Current Node: statements 	 	 	 Parent: moduleDef
Current Node: declareStmt 	 	 	 Parent: statements
Current Node: idList 	 	 	 Parent: declareStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: ID 	 	 	 Parent: idList
Current Node: ID 	 	 	 Parent: idList
Current Node: dataType 	 	 	 Parent: declareStmt
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: declareStmt 	 	 	 Parent: statements
Current Node: idList 	 	 	 Parent: declareStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: dataType 	 	 	 Parent: declareStmt
Current Node: BOOLEAN 	 	 	 Parent: dataType
Current Node: assignmentStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: assignmentStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: MINUS 	 	 	 Parent: expression
Current Node: new_NT 	 	 	 Parent: expression
Current Node: MINUS 	 	 	 Parent: new_NT
Current Node: var_id_num 	 	 	 Parent: MINUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: PLUS 	 	 	 Parent: MINUS
Current Node: MUL 	 	 	 Parent: PLUS
Current Node: var_id_num 	 	 	 Parent: MUL
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: MUL
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: PLUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: conditionalStmt 	 	 	 Parent: statements
Current Node: SWITCH 	 	 	 Parent: conditionalStmt
Current Node: ID 	 	 	 Parent: conditionalStmt
Current Node: caseStmts 	 	 	 Parent: conditionalStmt
Current Node: CASE 	 	 	 Parent: caseStmts
Current Node: value 	 	 	 Parent: caseStmts
Current Node: booleanConstants 	 	 	 Parent: value
Current Node: FALSE 	 	 	 Parent: booleanConstants
Current Node: statements 	 	 	 Parent: caseStmts
Current Node: ioStmt 	 	 	 Parent: statements
Current Node: PRINT 	 	 	 Parent: ioStmt
Current Node: var 	 	 	 Parent: ioStmt
Current Node: var_id_num 	 	 	 Parent: var
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: BREAK 	 	 	 Parent: caseStmts
Current Node: CASE 	 	 	 Parent: caseStmts
Current Node: value 	 	 	 Parent: caseStmts
Current Node: booleanConstants 	 	 	 Parent: value
Current Node: TRUE 	 	 	 Parent: booleanConstants
Current Node: statements 	 	 	 Parent: caseStmts
Current Node: moduleReuseStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: moduleReuseStmt
Current Node: idList 	 	 	 Parent: moduleReuseStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: ID 	 	 	 Parent: idList
Current Node: BREAK 	 	 	 Parent: caseStmts
Current Node: otherModules 	 	 	 Parent: program
Current Node: module 	 	 	 Parent: otherModules
Current Node: ID 	 	 	 Parent: module
Current Node: input_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: ID 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: output_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: output_plist
Current Node: INTEGER 	 	 	 Parent: output_plist
Current Node: ID 	 	 	 Parent: output_plist
Current Node: REAL 	 	 	 Parent: output_plist
Current Node: moduleDef 	 	 	 Parent: module
Current Node: statements 	 	 	 Parent: moduleDef
Current Node: declareStmt 	 	 	 Parent: statements
Current Node: idList 	 	 	 Parent: declareStmt
Current Node: ID 	 	 	 Parent: idList
Current Node: dataType 	 	 	 Parent: declareStmt
Current Node: REAL 	 	 	 Parent: dataType
Current Node: assignmentStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: assignmentStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: var_id_num 	 	 	 Parent: expression
Current Node: RNUM 	 	 	 Parent: var_id_num
Current Node: assignmentStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: assignmentStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: PLUS 	 	 	 Parent: expression
Current Node: var_id_num 	 	 	 Parent: PLUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: MINUS 	 	 	 Parent: PLUS
Current Node: var_id_num 	 	 	 Parent: MINUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: MINUS
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: assignmentStmt 	 	 	 Parent: statements
Current Node: ID 	 	 	 Parent: assignmentStmt
Current Node: lvalueIDStmt 	 	 	 Parent: assignmentStmt
Current Node: expression 	 	 	 Parent: lvalueIDStmt
Current Node: PLUS 	 	 	 Parent: expression
Current Node: DIV 	 	 	 Parent: PLUS
Current Node: var_id_num 	 	 	 Parent: DIV
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: DIV
Current Node: NUM 	 	 	 Parent: var_id_num
Current Node: var_id_num 	 	 	 Parent: PLUS
Current Node: ID 	 	 	 Parent: var_id_num
Current Node: module 	 	 	 Parent: otherModules
Current Node: ID 	 	 	 Parent: module
Current Node: input_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: ID 	 	 	 Parent: input_plist
Current Node: dataType 	 	 	 Parent: input_plist
Current Node: INTEGER 	 	 	 Parent: dataType
Current Node: output_plist 	 	 	 Parent: module
Current Node: ID 	 	 	 Parent: output_plist
Current Node: INTEGER 	 	 	 Parent: output_plist
Current Node: ID 	 	 	 Parent: output_plist
Current Node: REAL 	 	 	 Parent: output_plist
